school_id,school,district_id
10,ABRAHAM LINCOLN HIGH SCHOOL,880
11,ACADEMY CHARTER SCHOOL,900
12,ACRES GREEN ELEMENTARY SCHOOL,900
14,GLACIER PEAK ELEMENTARY SCHOOL,20
15,ACADEMY OF CHARTER SCHOOLS,20
16,FOX HOLLOW ELEMENTARY SCHOOL,130
17,ACADEMY ENDEAVOUR ELEMENTARY SCHOOL,1040
18,LIBERTY MIDDLE SCHOOL,130
19,ACADEMY INTERNATIONAL ELEMENTARY SCHOOL,1040
20,ADAMS CITY MIDDLE SCHOOL,30
22,LESTER R ARNOLD HIGH SCHOOL,30
24,ADAMS CITY HIGH SCHOOL,30
25,SKY VIEW MIDDLE SCHOOL,2700
26,DESERT SAGE ELEMENTARY SCHOOL,2700
29,ADULT & FAMILY LITERACY,980
30,ADAMS ELEMENTARY SCHOOL,1420
33,MC LAIN HIGH SCHOOL,1420
34,MC LAIN COMMUNITY HIGH SCHOOL,1420
35,FRONTIER CHARTER ACADEMY,970
37,RED HILL ELEMENTARY SCHOOL,910
38,BRUSH CREEK ELEMENTARY SCHOOL,910
39,GYPSUM CREEK MIDDLE SCHOOL,910
40,RIDGE VIEW ACADEMY CHARTER SCHOOL,880
42,ASPEN COMMUNITY CHARTER SCHOOL,2640
44,AGATE ELEMENTARY SCHOOL,960
48,AGATE JUNIOR-SENIOR HIGH SCHOOL,960
50,RICO ELEMENTARY SCHOOL,890
51,THE ACADEMIC RECOVERY CENTER OF SAN LUIS VALLEY,2810
52,HEIMAN ELEMENTARY SCHOOL,3120
53,WINOGRAD K-8 ELEMENTARY SCHOOL,3120
54,ROMERO ELEMENTARY SCHOOL,3120
55,GRANDVIEW ELEMENTARY SCHOOL,3100
56,FOWLER ELEMENTARY SCHOOL,2540
57,ROCKY TOP MIDDLE SCHOOL,20
58,AGUILAR ELEMENTARY SCHOOL,1620
59,MERIDIAN ELEMENTARY SCHOOL,20
60,LEGACY ELEMENTARY SCHOOL,470
61,ALPINE ELEMENTARY SCHOOL,470
63,PEAKVIEW SCHOOL,1390
64,ARCHULETA COUNTY HIGH SCHOOL,220
65,COAL RIDGE HIGH SCHOOL,1195
66,AGUILAR JUNIOR-SENIOR HIGH SCHOOL,1620
67,ACADEMY OF URBAN LEARNING,880
74,CHALLENGER MIDDLE SCHOOL,1040
75,ANIMAS HIGH SCHOOL,8001
76,AIR ACADEMY HIGH SCHOOL,1040
86,AKRON ELEMENTARY SCHOOL,3030
90,AKRON HIGH SCHOOL,3030
108,ALAMEDA HIGH SCHOOL,1420
109,ARVADA K-8,1420
110,ACADEMY ONLINE HIGH SCHOOL,1040
114,ORTEGA MIDDLE SCHOOL,100
118,ALAMOSA HIGH SCHOOL,100
119,ALAMOSA OPEN SCHOOL,100
125,ARAPAHOE RIDGE HIGH SCHOOL,480
133,EMERSON STREET SCHOOL,880
138,ALICE TERRY ELEMENTARY SCHOOL,123
141,SKY VISTA MIDDLE SCHOOL,130
146,RIDGEVIEW CLASSICAL CHARTER SCHOOLS,1550
148,ALLENDALE ELEMENTARY SCHOOL,1420
186,ALSUP ELEMENTARY SCHOOL,30
187,MAPLETON EXPEDITIONARY SCHOOL OF THE ARTS,10
200,ALTA VISTA CHARTER SCHOOL,2660
201,DANIEL C OAKES HIGH SCHOOL--CASTLE ROCK,900
202,SMITH HIGH SCHOOL,1828
203,LORRAINE SECONDARY SCHOOL,1000
205,RED CANYON HIGH SCHOOL,910
206,COLORADO'S FINEST ALTERNATIVE HIGH SCHOOL,120
209,ASPEN VALLEY HIGH SCHOOL,1040
210,VANTAGE POINT,20
212,MAPLETON EARLY COLLEGE HIGH SCHOOL,10
213,AXL ACADEMY,180
214,ALTURA ELEMENTARY SCHOOL,180
215,AMERICAN ACADEMY AT CASTLE PINES CHARTER,900
219,APS ONLINE SCHOOL,180
220,AMESSE ELEMENTARY SCHOOL,880
221,WELBY NEW TECHNOLOGY,10
225,ANIMAS VALLEY ELEMENTARY SCHOOL,1520
226,ALTONA MIDDLE SCHOOL,470
242,ANTELOPE RIDGE ELEMENTARY SCHOOL,130
243,COYOTE HILLS ELEMENTARY SCHOOL,130
248,GUADALUPE ELEMENTARY SCHOOL,580
249,ANTELOPE TRAILS ELEMENTARY SCHOOL,1040
250,ANTONITO JUNIOR HIGH SCHOOL,580
252,ANTONITO HIGH SCHOOL,580
262,APPLETON ELEMENTARY SCHOOL,2000
263,GLOBAL LEADERSHIP ACADEMY,10
264,CIMARRON MIDDLE,900
265,CLEAR SKY ELEMENTARY,900
266,GOLD RUSH ELEMENTARY,900
267,MESA MIDDLE SCHOOL,900
269,ACHIEVEK12,1010
298,ARAPAHOE HIGH SCHOOL,140
301,ARAPAHOE RIDGE ELEMENTARY SCHOOL,20
304,ARICKAREE ELEMENTARY SCHOOL,3040
308,ARICKAREE UNDIVIDED HIGH SCHOOL,3040
309,SKYVIEW ACADEMY HIGH SCHOOL,10
310,ARKANSAS ELEMENTARY SCHOOL,180
348,ARROWHEAD ELEMENTARY SCHOOL,130
354,ARROWWOOD ELEMENTARY SCHOOL,900
361,FRUITA 8/9 SCHOOL,2000
362,RIM ROCK ELEMENTARY SCHOOL,2000
363,PEAR PARK ELEMENTARY SCHOOL,2000
366,ARVADA MIDDLE SCHOOL,1420
370,ARVADA HIGH SCHOOL,1420
378,ARVADA WEST HIGH SCHOOL,1420
388,ASBURY ELEMENTARY SCHOOL,880
408,VALDEZ ELEMENTARY SCHOOL,880
418,ASHLEY ELEMENTARY SCHOOL,880
428,ASPEN ELEMENTARY SCHOOL,2640
429,CARBONDALE COMMUNITY CHARTER SCHOOL,1180
430,ASPEN MIDDLE SCHOOL,2640
432,ASPEN HIGH SCHOOL,2640
441,ASPEN CREEK K-8 SCHOOL,480
442,ASPEN CROSSING ELEMENTARY SCHOOL,130
452,AUDUBON ELEMENTARY SCHOOL,1010
458,AURORA ACADEMY CHARTER SCHOOL,180
