,,DISTRICT/,,Total,,,
,,,Instruction,Support,Community,Other,Total
,COUNTY,BOCES,Services,Services,Services,Expenditures,Expenditures
,,,,,,,
,ADAMS,MAPLETON 1,,,,,
$ ,Amount,,"38,592,373","25,709,054","779,878","4,153,285","69,234,590"
$ ,Per Pupil,,"5,081","3,385",103,547,"9,115"
% ,All Funds,,55.7 ,37.1 ,1.1 ,6.0 ,100.0 
,,,,,,,
,ADAMS,ADAMS 12 FIVE STAR,,,,,
$ ,Amount,,"221,051,769","120,585,070","1,335,918","51,372,445","394,345,203"
$ ,Per Pupil,,"5,347","2,917",32,"1,243","9,538"
% ,All Funds,,56.1 ,30.6 ,0.3 ,13.0 ,100.0 
,,,,,,,
,ADAMS,ADAMS COUNTY 14,,,,,
$ ,Amount,,"38,196,626","36,456,267","413,091","77,970,868","153,036,852"
$ ,Per Pupil,,"5,516","5,265",60,"11,260","22,100"
% ,All Funds,,25.0 ,23.8 ,0.3 ,50.9 ,100.0 
,,,,,,,
,ADAMS,BRIGHTON 27J,,,,,
$ ,Amount,,"67,423,272","52,627,926","247,509","24,647,115","144,945,822"
$ ,Per Pupil,,"4,392","3,428",16,"1,605","9,441"
% ,All Funds,,46.5 ,36.3 ,0.2 ,17.0 ,100.0 
,,,,,,,
,ADAMS,BENNETT 29J,,,,,
$ ,Amount,,"4,894,710","3,252,791",0,"988,729","9,136,230"
$ ,Per Pupil,,"4,766","3,167",0,963,"8,895"
% ,All Funds,,53.6 ,35.6 ,0.0 ,10.8 ,100.0 
,,,,,,,
,ADAMS,STRASBURG 31J,,,,,
$ ,Amount,,"4,710,647","3,332,579",0,"915,163","8,958,388"
$ ,Per Pupil,,"4,969","3,515",0,965,"9,449"
% ,All Funds,,52.6 ,37.2 ,0.0 ,10.2 ,100.0 
,,,,,,,
,ADAMS,WESTMINSTER 50,,,,,
$ ,Amount,,"51,056,308","43,443,024","314,038","90,681,536","185,494,906"
$ ,Per Pupil,,"5,359","4,560",33,"9,519","19,472"
% ,All Funds,,27.5 ,23.4 ,0.2 ,48.9 ,100.0 
,,,,,,,
,ALAMOSA,ALAMOSA RE-11J,,,,,
$ ,Amount,,"10,151,109","6,700,480",0,"3,627,322","20,478,912"
$ ,Per Pupil,,"4,869","3,214",0,"1,740","9,822"
% ,All Funds,,49.6 ,32.7 ,0.0 ,17.7 ,100.0 
,,,,,,,
,ALAMOSA,SANGRE DE CRISTO RE-22J,,,,,
$ ,Amount,,"1,960,773","1,480,137",0,"302,480","3,743,390"
$ ,Per Pupil,,"6,633","5,007",0,"1,023","12,664"
% ,All Funds,,52.4 ,39.5 ,0.0 ,8.1 ,100.0 
,,,,,,,
,ARAPAHOE,ENGLEWOOD 1,,,,,
$ ,Amount,,"17,587,156","13,168,246","79,692","5,980,424","36,815,518"
$ ,Per Pupil,,"6,193","4,637",28,"2,106","12,964"
% ,All Funds,,47.8 ,35.8 ,0.2 ,16.2 ,100.0 
,,,,,,,
,ARAPAHOE,SHERIDAN 2,,,,,
$ ,Amount,,"10,801,218","9,667,756","143,183","11,341,635","31,953,792"
$ ,Per Pupil,,"7,344","6,574",97,"7,712","21,727"
% ,All Funds,,33.8 ,30.3 ,0.4 ,35.5 ,100.0 
,,,,,,,
,ARAPAHOE,CHERRY CREEK 5,,,,,
$ ,Amount,,"330,909,669","152,863,438","767,392","50,986,603","535,527,101"
$ ,Per Pupil,,"6,561","3,031",15,"1,011","10,618"
% ,All Funds,,61.8 ,28.5 ,0.1 ,9.5 ,100.0 
,,,,,,,
,ARAPAHOE,LITTLETON 6,,,,,
$ ,Amount,,"86,794,549","52,998,671","3,930","13,772,282","153,569,434"
$ ,Per Pupil,,"5,832","3,561",0,925,"10,319"
% ,All Funds,,56.5 ,34.5 ,0.0 ,9.0 ,100.0 
,,,,,,,
,ARAPAHOE,DEER TRAIL 26J,,,,,
$ ,Amount,,"1,357,709","937,452","22,796","54,116","2,372,072"
$ ,Per Pupil,,"8,371","5,780",141,334,"14,624"
% ,All Funds,,57.2 ,39.5 ,1.0 ,2.3 ,100.0 
,,,,,,,
,ARAPAHOE,ADAMS-ARAPAHOE 28J,,,,,
$ ,Amount,,"200,674,335","147,642,301","1,326,773","37,766,625","387,410,034"
$ ,Per Pupil,,"5,409","3,980",36,"1,018","10,443"
% ,All Funds,,51.8 ,38.1 ,0.3 ,9.7 ,100.0 
,,,,,,,
,ARAPAHOE,BYERS 32J,,,,,
