,district_id,school,district_name,school_id,eng_yn,math_yn,read_yn,sci_yn
0,10,ACADEMY HIGH SCHOOL,MAPLETON 1,309,2.0,2.0,2.0,2.0
1,10,COLORADO CONNECTIONS ACADEMY,MAPLETON 1,1796,1.0,2.0,1.0,2.0
2,10,DISTRICT RESULTS,MAPLETON 1,0,2.0,2.0,2.0,2.0
3,10,GLOBAL LEADERSHIP ACADEMY,MAPLETON 1,263,2.0,2.0,2.0,2.0
4,10,MAPLETON EARLY COLLEGE HIGH SCHOOL,MAPLETON 1,212,1.0,2.0,2.0,2.0
5,10,MAPLETON EXPEDITIONARY SCHOOL OF THE ARTS,MAPLETON 1,187,2.0,2.0,2.0,2.0
6,10,THE NEW AMERICA SCHOOL,MAPLETON 1,4699,2.0,2.0,2.0,2.0
7,10,YORK INTERNATIONAL,MAPLETON 1,503,1.0,2.0,2.0,2.0
8,20,ACADEMY OF CHARTER SCHOOLS,ADAMS 12 FIVE STAR SCHOOLS,15,1.0,2.0,2.0,2.0
9,20,COLORADO VIRTUAL ACADEMY (COVA),ADAMS 12 FIVE STAR SCHOOLS,1752,1.0,2.0,2.0,2.0
10,20,DISTRICT RESULTS,ADAMS 12 FIVE STAR SCHOOLS,0,1.0,2.0,2.0,2.0
11,20,HORIZON HIGH SCHOOL,ADAMS 12 FIVE STAR SCHOOLS,4108,1.0,2.0,2.0,2.0
12,20,LEGACY HIGH SCHOOL,ADAMS 12 FIVE STAR SCHOOLS,5043,1.0,1.0,1.0,2.0
13,20,MOUNTAIN RANGE HIGH SCHOOL,ADAMS 12 FIVE STAR SCHOOLS,6060,1.0,2.0,2.0,2.0
14,20,NORTHGLENN HIGH SCHOOL,ADAMS 12 FIVE STAR SCHOOLS,6402,2.0,2.0,2.0,2.0
15,20,THORNTON HIGH SCHOOL,ADAMS 12 FIVE STAR SCHOOLS,5816,2.0,2.0,2.0,2.0
16,20,VANTAGE POINT,ADAMS 12 FIVE STAR SCHOOLS,210,2.0,2.0,2.0,2.0
17,30,ADAMS CITY HIGH SCHOOL,ADAMS COUNTY 14,24,2.0,2.0,2.0,2.0
18,30,DISTRICT RESULTS,ADAMS COUNTY 14,0,2.0,2.0,2.0,2.0
19,30,LESTER R ARNOLD HIGH SCHOOL,ADAMS COUNTY 14,22,2.0,2.0,2.0,2.0
20,40,ADAMS YOUTH SERVICE CENTER,BRIGHTON 27J,9801,,,,
