school_id,district_name,school,pct_remediation,year
10,DENVER COUNTY 1,ABRAHAM LINCOLN HIGH SCHOOL,0.785714,2010
15,NORTHGLENN-THORNTON 12,ACADEMY OF CHARTER SCHOOLS,0.35038955828220864,2010
24,ADAMS COUNTY 14,ADAMS CITY HIGH SCHOOL,0.569231,2010
33,JEFFERSON COUNTY R-1,MC LAIN HIGH SCHOOL,0.545455,2010
76,ACADEMY 20,AIR ACADEMY HIGH SCHOOL,0.147368,2010
90,AKRON R-1,AKRON HIGH SCHOOL,0.35038955828220864,2010
108,JEFFERSON COUNTY R-1,ALAMEDA HIGH SCHOOL,0.5,2010
118,ALAMOSA RE-11J,ALAMOSA HIGH SCHOOL,0.483333,2010
298,LITTLETON 6,ARAPAHOE HIGH SCHOOL,0.166667,2010
309,MAPLETON 1,SKYVIEW HIGH SCHOOL,0.35038955828220864,2010
370,JEFFERSON COUNTY R-1,ARVADA HIGH SCHOOL,0.566038,2010
378,JEFFERSON COUNTY R-1,ARVADA WEST HIGH SCHOOL,0.327189,2010
432,ASPEN 1,ASPEN HIGH SCHOOL,0.204545,2010
570,ROARING FORK RE-1,BASALT HIGH SCHOOL,0.327273,2010
604,EAGLE COUNTY RE 50,BATTLE MOUNTAIN HIGH SCHOOL,0.328358,2010
640,BAYFIELD 10 JT-R,BAYFIELD HIGH SCHOOL,0.309524,2010
664,JEFFERSON COUNTY R-1,BEAR CREEK HIGH SCHOOL,0.222222,2010
812,THOMPSON R-2J,BERTHOUD HIGH SCHOOL,0.211765,2010
924,BOULDER VALLEY RE 2,BOULDER HIGH SCHOOL,0.162679,2010
1022,BRIGHTON 27J,BRIGHTON HIGH SCHOOL,0.472,2010
1070,BOULDER VALLEY RE 2,BROOMFIELD HIGH SCHOOL,0.25,2010
1096,BRUSH RE-2(J),BRUSH HIGH SCHOOL,0.294118,2010
1130,BUENA VISTA R-31,BUENA VISTA HIGH SCHOOL,0.340909,2010
1266,CANON CITY RE-1,CANON CITY HIGH SCHOOL,0.337079,2010
1372,DELTA COUNTY 50(J),CEDAREDGE HIGH SCHOOL,0.366667,2010
1378,NORTH CONEJOS RE-1J,CENTAURI HIGH SCHOOL,0.68,2010
1380,BOULDER VALLEY RE 2,CENTAURUS HIGH SCHOOL,0.252336,2010
1402,PUEBLO CITY 60,CENTENNIAL HIGH SCHOOL,0.422018,2010
1446,KEENESBURG RE-3(J),WELD CENTRAL SENIOR HIGH SCHOO,0.487805,2010
1450,MESA COUNTY VALLEY 51,CENTRAL HIGH SCHOOL,0.416667,2010
1454,PUEBLO CITY 60,CENTRAL HIGH SCHOOL,0.648352,2010
1458,ADAMS-ARAPAHOE 28J,AURORA CENTRAL HIGH SCHOOL,0.753623,2010
1503,DOUGLAS COUNTY RE 1,CHAPARRAL HIGH SCHOOL,0.221818,2010
1522,JEFFERSON COUNTY R-1,CHATFIELD HIGH SCHOOL,0.240678,2010
1570,CHERRY CREEK 5,CHERRY CREEK HIGH SCHOOL,0.128395,2010
1590,CHEYENNE MOUNTAIN 12,CHEYENNE MOUNTAIN HIGH SCHOOL,0.145078,2010
1627,ACADEMY 20,THE CLASSICAL ACADEMY CHARTER,0.071429,2010
1864,JEFFERSON COUNTY R-1,COLUMBINE HIGH SCHOOL,0.274131,2010
1870,COLORADO SPRINGS 11,CORONADO HIGH SCHOOL,0.227848,2010
1886,JEFFERSON COUNTY R-1,CONIFER SENIOR HIGH SCHOOL,0.146552,2010
2093,JEFFERSON COUNTY R-1,DAKOTA RIDGE SENIOR HIGH SCHOO,0.206573,2010
2120,JEFFERSON COUNTY R-1,D'EVELYN SENIOR HIGH SCHOOL,0.0,2010
2150,DEL NORTE C-7,DEL NORTE HIGH SCHOOL,0.35038955828220864,2010
2164,DELTA COUNTY 50(J),DELTA HIGH SCHOOL,0.404255,2010
